week_id,week,total_transactions
1,"Week 1, 1 - 7 Jan 2018",89
2,"Week 2, 8 - 14 Jan 2018",65
3,"Week 3, 15 - 21 Jan 2018",78
4,"Week 4, 22 - 28 Jan 2018",65
5,"Week 5, 29 - 4 Feb 2018",83
6,"Week 6, 5 - 11 Feb 2018",92
7,"Week 7, 12 - 18 Feb 2018",66
8,"Week 8, 19 - 25 Feb 2018",107
9,"Week 9, 26 - 4 Mar 2018",73
10,"Week 10, 5 - 11 Mar 2018",97
11,"Week 11, 12 - 18 Mar 2018",67
12,"Week 12, 19 - 25 Mar 2018",77
13,"Week 13, 26 - 1 Apr 2018",80
14,"Week 14, 2 - 8 Apr 2018",87
15,"Week 15, 9 - 15 Apr 2018",72
16,"Week 16, 16 - 22 Apr 2018",86
17,"Week 17, 23 - 29 Apr 2018",93
18,"Week 18, 30 - 6 May 2018",78
19,"Week 19, 7 - 13 May 2018",89
20,"Week 20, 14 - 20 May 2018",92
21,"Week 21, 21 - 27 May 2018",81
22,"Week 22, 28 - 3 Jun 2018",33
23,"Week 23, 4 - 10 Jun 2018",79
24,"Week 24, 11 - 17 Jun 2018",71
25,"Week 25, 18 - 24 Jun 2018",104
26,"Week 26, 25 - 1 Jul 2018",104
27,"Week 27, 2 - 8 Jul 2018",80
28,"Week 28, 9 - 15 Jul 2018",75
29,"Week 29, 16 - 22 Jul 2018",86
30,"Week 30, 23 - 29 Jul 2018",78
31,"Week 31, 30 - 5 Aug 2018",94
32,"Week 32, 6 - 12 Aug 2018",94
33,"Week 33, 13 - 19 Aug 2018",71
34,"Week 34, 20 - 26 Aug 2018",70
35,"Week 35, 27 - 2 Sep 2018",118
36,"Week 36, 3 - 9 Sep 2018",100
37,"Week 37, 10 - 16 Sep 2018",86
38,"Week 38, 17 - 23 Sep 2018",95
39,"Week 39, 24 - 30 Sep 2018",87
40,"Week 40, 1 - 7 Oct 2018",95
41,"Week 41, 8 - 14 Oct 2018",80
42,"Week 42, 15 - 21 Oct 2018",84
43,"Week 43, 22 - 28 Oct 2018",92
44,"Week 44, 29 - 4 Nov 2018",88
45,"Week 45, 5 - 11 Nov 2018",109
46,"Week 46, 12 - 18 Nov 2018",90
47,"Week 47, 19 - 25 Nov 2018",78
48,"Week 48, 26 - 2 Dec 2018",96
49,"Week 49, 3 - 9 Dec 2018",101
50,"Week 50, 10 - 16 Dec 2018",107
51,"Week 51, 17 - 23 Dec 2018",109
52,"Week 52, 24 - 30 Dec 2018",65
53,"Week 1, 1 - 7 Jan 2019",116
54,"Week 2, 7 - 13 Jan 2019",83
55,"Week 3, 14 - 20 Jan 2019",84
56,"Week 4, 21 - 27 Jan 2019",106
57,"Week 5, 28 - 3 Feb 2019",93
58,"Week 6, 4 - 10 Feb 2019",88
59,"Week 7, 11 - 17 Feb 2019",113
60,"Week 8, 18 - 24 Feb 2019",95
61,"Week 9, 25 - 3 Mar 2019",95
62,"Week 10, 4 - 10 Mar 2019",82
63,"Week 11, 11 - 17 Mar 2019",132
64,"Week 12, 18 - 24 Mar 2019",92
65,"Week 13, 25 - 31 Mar 2019",83
66,"Week 14, 1 - 7 Apr 2019",66
67,"Week 15, 8 - 14 Apr 2019",108
68,"Week 16, 15 - 21 Apr 2019",75
69,"Week 17, 22 - 28 Apr 2019",114
70,"Week 18, 29 - 5 May 2019",80
71,"Week 19, 6 - 12 May 2019",96
72,"Week 20, 13 - 19 May 2019",85
73,"Week 21, 20 - 26 May 2019",89
74,"Week 22, 27 - 2 Jun 2019",84
75,"Week 23, 3 - 9 Jun 2019",84
76,"Week 24, 10 - 16 Jun 2019",111
77,"Week 25, 17 - 23 Jun 2019",75
78,"Week 26, 24 - 30 Jun 2019",103
79,"Week 27, 1 - 7 Jul 2019",96
80,"Week 28, 8 - 14 Jul 2019",128
81,"Week 29, 15 - 21 Jul 2019",100
82,"Week 30, 22 - 28 Jul 2019",49
83,"Week 31, 29 - 4 Aug 2019",86
84,"Week 32, 5 - 11 Aug 2019",93
85,"Week 33, 12 - 18 Aug 2019",96
86,"Week 34, 19 - 25 Aug 2019",121
87,"Week 35, 26 - 1 Sep 2019",94
88,"Week 36, 2 - 8 Sep 2019",76
89,"Week 37, 9 - 15 Sep 2019",106
90,"Week 38, 16 - 22 Sep 2019",122
91,"Week 39, 23 - 29 Sep 2019",110
92,"Week 40, 30 - 6 Oct 2019",71
93,"Week 41, 7 - 13 Oct 2019",77
94,"Week 42, 14 - 20 Oct 2019",106
95,"Week 43, 21 - 27 Oct 2019",93
96,"Week 44, 28 - 3 Nov 2019",87
97,"Week 45, 4 - 10 Nov 2019",101
98,"Week 46, 11 - 17 Nov 2019",95
99,"Week 47, 18 - 24 Nov 2019",91
100,"Week 48, 25 - 1 Dec 2019",109
101,"Week 49, 2 - 8 Dec 2019",92
102,"Week 50, 9 - 15 Dec 2019",84
103,"Week 51, 16 - 22 Dec 2019",106
104,"Week 52, 23 - 29 Dec 2019",79
105,"Week 1, 1 - 7 Jan 2020",44
106,"Week 2, 6 - 12 Jan 2020",111
107,"Week 3, 13 - 19 Jan 2020",118
108,"Week 4, 20 - 26 Jan 2020",72
109,"Week 5, 27 - 2 Feb 2020",154
110,"Week 6, 3 - 9 Feb 2020",124
111,"Week 7, 10 - 16 Feb 2020",112
112,"Week 8, 17 - 23 Feb 2020",99
113,"Week 9, 24 - 1 Mar 2020",114
114,"Week 10, 2 - 8 Mar 2020",118
115,"Week 11, 9 - 15 Mar 2020",118
116,"Week 12, 16 - 22 Mar 2020",91
117,"Week 13, 23 - 29 Mar 2020",71
118,"Week 14, 30 - 5 Apr 2020",113
119,"Week 15, 6 - 12 Apr 2020",93
120,"Week 16, 13 - 19 Apr 2020",100
121,"Week 17, 20 - 26 Apr 2020",96
122,"Week 18, 27 - 3 May 2020",96
123,"Week 19, 4 - 10 May 2020",100
124,"Week 20, 11 - 17 May 2020",92
125,"Week 21, 18 - 24 May 2020",79
126,"Week 22, 25 - 31 May 2020",85
127,"Week 23, 1 - 7 Jun 2020",70
128,"Week 24, 8 - 14 Jun 2020",86
129,"Week 25, 15 - 21 Jun 2020",103
130,"Week 26, 22 - 28 Jun 2020",97
131,"Week 27, 29 - 5 Jul 2020",74
132,"Week 28, 6 - 12 Jul 2020",85
133,"Week 29, 13 - 19 Jul 2020",82
134,"Week 30, 20 - 26 Jul 2020",93
135,"Week 31, 27 - 2 Aug 2020",63
136,"Week 32, 3 - 9 Aug 2020",77
137,"Week 33, 10 - 16 Aug 2020",78
138,"Week 34, 17 - 23 Aug 2020",59
139,"Week 35, 24 - 30 Aug 2020",99
140,"Week 36, 31 - 6 Sep 2020",75
141,"Week 37, 7 - 13 Sep 2020",83
142,"Week 38, 14 - 20 Sep 2020",52
143,"Week 39, 21 - 27 Sep 2020",79
144,"Week 40, 28 - 4 Oct 2020",63
145,"Week 41, 5 - 11 Oct 2020",69
146,"Week 42, 12 - 18 Oct 2020",64
147,"Week 43, 19 - 25 Oct 2020",64
148,"Week 44, 26 - 1 Nov 2020",61
149,"Week 45, 2 - 8 Nov 2020",61
150,"Week 46, 9 - 15 Nov 2020",56
151,"Week 47, 16 - 22 Nov 2020",63
152,"Week 48, 23 - 29 Nov 2020",79
153,"Week 49, 30 - 6 Dec 2020",76
154,"Week 50, 7 - 13 Dec 2020",58
155,"Week 51, 14 - 20 Dec 2020",63
156,"Week 52, 21 - 27 Dec 2020",47
157,"Week 53, 28 - 3 Jan 2021",35
158,"Week 1, 4 - 10 Jan 2021",54
159,"Week 2, 11 - 17 Jan 2021",62
160,"Week 3, 18 - 24 Jan 2021",70
161,"Week 4, 25 - 31 Jan 2021",70
162,"Week 5, 1 - 7 Feb 2021",51
163,"Week 6, 8 - 14 Feb 2021",58
164,"Week 7, 15 - 21 Feb 2021",64
165,"Week 8, 22 - 28 Feb 2021",89
166,"Week 9, 1 - 7 Mar 2021",72
167,"Week 10, 8 - 14 Mar 2021",50
168,"Week 11, 15 - 21 Mar 2021",78
169,"Week 12, 22 - 28 Mar 2021",77
170,"Week 13, 29 - 4 Apr 2021",64
171,"Week 14, 5 - 11 Apr 2021",72
172,"Week 15, 12 - 18 Apr 2021",38
173,"Week 16, 19 - 25 Apr 2021",81
174,"Week 17, 26 - 2 May 2021",67
175,"Week 18, 3 - 9 May 2021",63
176,"Week 19, 10 - 16 May 2021",50
177,"Week 20, 17 - 23 May 2021",67
178,"Week 21, 24 - 30 May 2021",56
179,"Week 22, 31 - 6 Jun 2021",51
180,"Week 23, 7 - 13 Jun 2021",67
181,"Week 24, 14 - 20 Jun 2021",56
182,"Week 25, 21 - 27 Jun 2021",55
183,"Week 26, 28 - 4 Jul 2021",50
184,"Week 27, 5 - 11 Jul 2021",53
185,"Week 28, 12 - 18 Jul 2021",51
186,"Week 29, 19 - 25 Jul 2021",44
187,"Week 30, 26 - 1 Aug 2021",56
188,"Week 31, 2 - 8 Aug 2021",76
189,"Week 32, 9 - 15 Aug 2021",59
190,"Week 33, 16 - 22 Aug 2021",52
191,"Week 34, 23 - 29 Aug 2021",47
192,"Week 35, 30 - 5 Sep 2021",72
193,"Week 36, 6 - 12 Sep 2021",71
194,"Week 37, 13 - 19 Sep 2021",60
195,"Week 38, 20 - 26 Sep 2021",60
196,"Week 39, 27 - 3 Oct 2021",78
197,"Week 40, 4 - 10 Oct 2021",71
198,"Week 41, 11 - 17 Oct 2021",80
199,"Week 42, 18 - 24 Oct 2021",72
200,"Week 43, 25 - 31 Oct 2021",80
201,"Week 44, 1 - 7 Nov 2021",89
202,"Week 45, 8 - 14 Nov 2021",62
203,"Week 46, 15 - 21 Nov 2021",86
204,"Week 47, 22 - 28 Nov 2021",117
205,"Week 48, 29 - 5 Dec 2021",101
206,"Week 49, 6 - 12 Dec 2021",103
207,"Week 50, 13 - 19 Dec 2021",90
208,"Week 51, 20 - 26 Dec 2021",71
209,"Week 52, 27 - 2 Jan 2022",85
210,"Week 53, 1 - 7 Jan 2021",12
211,"Week 1, 3 - 9 Jan 2022",72
212,"Week 2, 10 - 16 Jan 2022",90
213,"Week 3, 17 - 23 Jan 2022",62
214,"Week 4, 24 - 30 Jan 2022",81
215,"Week 5, 31 - 6 Feb 2022",54
216,"Week 6, 7 - 13 Feb 2022",60
217,"Week 7, 14 - 20 Feb 2022",75
218,"Week 8, 21 - 27 Feb 2022",73
219,"Week 9, 28 - 6 Mar 2022",29
220,"Week 10, 7 - 13 Mar 2022",75
221,"Week 11, 14 - 20 Mar 2022",77
222,"Week 12, 21 - 27 Mar 2022",79
223,"Week 13, 28 - 3 Apr 2022",80
224,"Week 14, 4 - 10 Apr 2022",84
225,"Week 15, 11 - 17 Apr 2022",62
226,"Week 16, 18 - 24 Apr 2022",83
227,"Week 17, 25 - 1 May 2022",69
228,"Week 18, 2 - 8 May 2022",76
229,"Week 19, 9 - 15 May 2022",107
230,"Week 20, 16 - 22 May 2022",87
231,"Week 21, 23 - 29 May 2022",86
232,"Week 22, 30 - 5 Jun 2022",73
233,"Week 23, 6 - 12 Jun 2022",62
234,"Week 24, 13 - 19 Jun 2022",93
235,"Week 25, 20 - 26 Jun 2022",83
236,"Week 26, 27 - 3 Jul 2022",97
237,"Week 27, 4 - 10 Jul 2022",66
238,"Week 28, 11 - 17 Jul 2022",82
239,"Week 29, 18 - 24 Jul 2022",73
240,"Week 30, 25 - 31 Jul 2022",76
241,"Week 31, 1 - 7 Aug 2022",76
242,"Week 32, 8 - 14 Aug 2022",80
243,"Week 33, 15 - 21 Aug 2022",76
244,"Week 34, 22 - 28 Aug 2022",83
245,"Week 35, 29 - 4 Sep 2022",92
246,"Week 36, 5 - 11 Sep 2022",96
247,"Week 37, 12 - 18 Sep 2022",75
248,"Week 38, 19 - 25 Sep 2022",90
249,"Week 39, 26 - 2 Oct 2022",74
250,"Week 40, 3 - 9 Oct 2022",70
251,"Week 41, 10 - 16 Oct 2022",94
252,"Week 42, 17 - 23 Oct 2022",78
253,"Week 43, 24 - 30 Oct 2022",93
254,"Week 44, 31 - 6 Nov 2022",76
255,"Week 45, 7 - 13 Nov 2022",80
256,"Week 46, 14 - 20 Nov 2022",82
257,"Week 47, 21 - 27 Nov 2022",73
258,"Week 48, 28 - 4 Dec 2022",90
259,"Week 49, 5 - 11 Dec 2022",82
260,"Week 50, 12 - 18 Dec 2022",98
261,"Week 51, 19 - 25 Dec 2022",70
262,"Week 52, 1 - 7 Jan 2022",89
263,"Week 1, 2 - 8 Jan 2023",69
264,"Week 2, 9 - 15 Jan 2023",94
265,"Week 3, 16 - 22 Jan 2023",77
266,"Week 4, 23 - 29 Jan 2023",112
267,"Week 5, 30 - 5 Feb 2023",100
268,"Week 6, 6 - 12 Feb 2023",103
269,"Week 7, 13 - 19 Feb 2023",96
270,"Week 8, 20 - 26 Feb 2023",84
271,"Week 9, 27 - 5 Mar 2023",103
272,"Week 10, 6 - 12 Mar 2023",97
273,"Week 11, 13 - 19 Mar 2023",67
274,"Week 12, 20 - 26 Mar 2023",85
275,"Week 13, 27 - 2 Apr 2023",136
276,"Week 14, 3 - 9 Apr 2023",88
277,"Week 15, 10 - 16 Apr 2023",104
278,"Week 16, 17 - 23 Apr 2023",70
279,"Week 17, 24 - 30 Apr 2023",109
280,"Week 18, 1 - 7 May 2023",86
281,"Week 19, 8 - 14 May 2023",101
282,"Week 20, 15 - 21 May 2023",76
283,"Week 21, 22 - 28 May 2023",94
284,"Week 22, 29 - 4 Jun 2023",79
285,"Week 23, 5 - 11 Jun 2023",106
286,"Week 24, 12 - 18 Jun 2023",106
287,"Week 25, 19 - 25 Jun 2023",114
288,"Week 26, 26 - 2 Jul 2023",69
289,"Week 27, 3 - 9 Jul 2023",84
290,"Week 28, 10 - 16 Jul 2023",93
291,"Week 29, 17 - 23 Jul 2023",90
292,"Week 30, 24 - 30 Jul 2023",105
293,"Week 31, 31 - 6 Aug 2023",56
294,"Week 32, 7 - 13 Aug 2023",113
295,"Week 33, 14 - 20 Aug 2023",104
296,"Week 34, 21 - 27 Aug 2023",118
297,"Week 35, 28 - 3 Sep 2023",112
298,"Week 36, 4 - 10 Sep 2023",119
299,"Week 37, 11 - 17 Sep 2023",111
300,"Week 38, 18 - 24 Sep 2023",105
301,"Week 39, 25 - 1 Oct 2023",44
302,"Week 40, 2 - 8 Oct 2023",97
303,"Week 41, 9 - 15 Oct 2023",92
304,"Week 42, 16 - 22 Oct 2023",100
305,"Week 43, 23 - 29 Oct 2023",103
306,"Week 44, 30 - 5 Nov 2023",98
307,"Week 45, 6 - 12 Nov 2023",92
308,"Week 46, 13 - 19 Nov 2023",106
309,"Week 47, 20 - 26 Nov 2023",109
310,"Week 48, 27 - 3 Dec 2023",118
311,"Week 49, 4 - 10 Dec 2023",107
312,"Week 50, 11 - 17 Dec 2023",101
313,"Week 51, 18 - 24 Dec 2023",112
314,"Week 52, 1 - 7 Jan 2023",109
315,"Week 1, 1 - 7 Jan 2024",83
316,"Week 2, 8 - 14 Jan 2024",104
317,"Week 3, 15 - 21 Jan 2024",115
318,"Week 4, 22 - 28 Jan 2024",110
319,"Week 5, 29 - 4 Feb 2024",121
320,"Week 6, 5 - 11 Feb 2024",102
321,"Week 7, 12 - 18 Feb 2024",148
322,"Week 8, 19 - 25 Feb 2024",154
323,"Week 9, 26 - 3 Mar 2024",71
324,"Week 10, 4 - 10 Mar 2024",97
325,"Week 11, 11 - 17 Mar 2024",98
326,"Week 12, 18 - 24 Mar 2024",98
327,"Week 13, 25 - 31 Mar 2024",95